Memberid,name,phone,email,address					
101,Nikhil Mehta,1254698752,[email],0d						
102,Harshit Chauhan,1256398741,[email],0e						
103,Dhruv Shrivastav,569823147,[email],12						
104,Aditya Kumar,4136589745,[email],Mumbai						
105,Abhishek Gupta,1144558563,[email],DELHI					
106,Alvin,4879652314,[email],AGRA						
107,Ankush,5321698756,[email],BANGALORE						
108,Ashutosh Singh,4521698763,[email],ADRA					
109,Abhinav Sen,7879654231,[email],ASANSOL						
110,Uday Sethi,1245698756,[email],DHANBAD						
